nohup: ignoring input
=================================================================
==================== PARAMETER CONFIGURATION ====================
=================================================================
model=LeNet-5
criterion=CrossEntropy
C=32
lr=0.0007
lambda_reg=0.0015
alpha=0.533
[T1=lambda_reg*alpha=0.0008]
[T2=lambda_reg*(1-alpha)=0.0007]
subgradient_step=100000.0
w0=-0.11
target_acc=98.4
target_zstd_ratio=0.0297
min_xi=0
max_xi=1
upper_c=44426
lower_c=0.01
zeta=50000
l=0.5
n_epochs=90
max_iterations=15
train_optimizer=ADAM
entropy_optimizer=FISTA
delta=20
pruning=Y
QuantizationType=center
sparsity_threshold=0.0001
------------------------------------------------------------
r = 1.1009
Epoch 1: A_NQ = 11.35, H_NQ = 684710, A_Q = 11.35, H_Q = 104694, zstd_ratio = 10.43%, sparse_ratio = 10.44%, sparsity = 0.00% training_time = 241s
Accuracy is too low! (A1.1), r: 1.1009
------------------------------------------------------------
r = 1.1026
Epoch 1: A_NQ = 11.35, H_NQ = 684771, A_Q = 10.28, H_Q = 107121, zstd_ratio = 10.65%, sparse_ratio = 10.66%, sparsity = 0.00% training_time = 245s
Accuracy is too low! (A1.1), r: 1.1026
------------------------------------------------------------
r = 1.1018
Epoch 1: A_NQ = 42.48, H_NQ = 684937, A_Q = 34.77, H_Q = 120436, zstd_ratio = 11.60%, sparse_ratio = 11.61%, sparsity = 0.00% training_time = 242s
Epoch 2: A_NQ = 43.34, H_NQ = 620754, A_Q = 37.37, H_Q = 54290, zstd_ratio = 4.80%, sparse_ratio = 4.81%, sparsity = 0.00% training_time = 209s
Epoch 3: A_NQ = 46.83, H_NQ = 537246, A_Q = 21.64, H_Q = 36873, zstd_ratio = 2.42%, sparse_ratio = 2.43%, sparsity = 0.00% training_time = 207s
Epoch 4: A_NQ = 47.86, H_NQ = 423550, A_Q = 31.93, H_Q = 35737, zstd_ratio = 2.29%, sparse_ratio = 2.31%, sparsity = 0.00% training_time = 207s
Epoch 5: A_NQ = 53.53, H_NQ = 353119, A_Q = 45.03, H_Q = 35039, zstd_ratio = 2.24%, sparse_ratio = 2.25%, sparsity = 0.00% training_time = 208s
Epoch 6: A_NQ = 56.06, H_NQ = 198613, A_Q = 41.6, H_Q = 34963, zstd_ratio = 2.23%, sparse_ratio = 2.24%, sparsity = 0.00% training_time = 208s
Epoch 7: A_NQ = 57.3, H_NQ = 184591, A_Q = 30.0, H_Q = 34732, zstd_ratio = 2.20%, sparse_ratio = 2.21%, sparsity = 0.00% training_time = 207s
Epoch 8: A_NQ = 61.03, H_NQ = 142144, A_Q = 41.08, H_Q = 34639, zstd_ratio = 2.20%, sparse_ratio = 2.21%, sparsity = 0.00% training_time = 208s
Epoch 9: A_NQ = 65.81, H_NQ = 127810, A_Q = 41.85, H_Q = 34470, zstd_ratio = 2.19%, sparse_ratio = 2.20%, sparsity = 0.00% training_time = 208s
Epoch 10: A_NQ = 69.2, H_NQ = 90725, A_Q = 35.93, H_Q = 34292, zstd_ratio = 2.17%, sparse_ratio = 2.19%, sparsity = 0.00% training_time = 207s
Epoch 11: A_NQ = 73.18, H_NQ = 64554, A_Q = 35.23, H_Q = 34038, zstd_ratio = 2.16%, sparse_ratio = 2.17%, sparsity = 0.00% training_time = 208s
Epoch 12: A_NQ = 74.11, H_NQ = 64077, A_Q = 44.97, H_Q = 33902, zstd_ratio = 2.15%, sparse_ratio = 2.16%, sparsity = 0.00% training_time = 208s
Epoch 13: A_NQ = 74.21, H_NQ = 72223, A_Q = 33.1, H_Q = 33711, zstd_ratio = 2.13%, sparse_ratio = 2.14%, sparsity = 0.00% training_time = 208s
Epoch 14: A_NQ = 79.59, H_NQ = 73034, A_Q = 27.42, H_Q = 33586, zstd_ratio = 2.14%, sparse_ratio = 2.15%, sparsity = 0.00% training_time = 207s
Epoch 15: A_NQ = 81.24, H_NQ = 74730, A_Q = 29.53, H_Q = 33500, zstd_ratio = 2.11%, sparse_ratio = 2.12%, sparsity = 0.00% training_time = 207s
Epoch 16: A_NQ = 80.77, H_NQ = 75677, A_Q = 23.53, H_Q = 33393, zstd_ratio = 2.09%, sparse_ratio = 2.10%, sparsity = 0.00% training_time = 203s
Epoch 17: A_NQ = 83.27, H_NQ = 76279, A_Q = 9.03, H_Q = 33224, zstd_ratio = 2.09%, sparse_ratio = 2.10%, sparsity = 0.00% training_time = 202s
Epoch 18: A_NQ = 79.48, H_NQ = 76704, A_Q = 27.41, H_Q = 33065, zstd_ratio = 2.07%, sparse_ratio = 2.08%, sparsity = 0.00% training_time = 202s
